File Name,Waveform Type,Frequency
0_21.wav,triangular,12.666666666666666
0_22.wav,triangular,12.666666666666666
0_23.wav,triangular,18.0
0_24.wav,triangular,26.0
0_25.wav,triangular,36.0
0_26.wav,triangular,51.33333333333333
0_27.wav,triangular,72.0
0_28.wav,triangular,102.0
0_29.wav,triangular,143.33333333333331
0_30.wav,triangular,202.66666666666666
0_31.wav,triangular,285.3333333333333
0_32.wav,triangular,402.0
0_33.wav,triangular,564.0
0_34.wav,triangular,793.3333333333333
0_35.wav,triangular,1118.6666666666665
0_36.wav,triangular,1576.6666666666665
0_37.wav,triangular,2220.6666666666665
0_38.wav,triangular,3133.333333333333
0_39.wav,triangular,4416.666666666666
0_40.wav,triangular,6217.333333333333
0_41.wav,triangular,8775.333333333332
0_42.wav,triangular,12106.666666666666
0_43.wav,triangular,12112.666666666666
10_21.wav,sawtooth + square ++,12.666666666666666
10_22.wav,sawtooth + square ++,12.666666666666666
10_23.wav,sawtooth + square ++,18.0
10_24.wav,sawtooth + square ++,26.0
10_25.wav,sawtooth + square ++,36.0
10_26.wav,sawtooth + square ++,51.33333333333333
10_27.wav,sawtooth + square ++,72.0
10_28.wav,sawtooth + square ++,102.0
10_29.wav,sawtooth + square ++,144.0
10_30.wav,sawtooth + square ++,202.66666666666666
10_31.wav,sawtooth + square ++,286.0
10_32.wav,sawtooth + square ++,403.3333333333333
10_33.wav,sawtooth + square ++,566.6666666666666
10_34.wav,sawtooth + square ++,798.0
10_35.wav,sawtooth + square ++,1125.3333333333333
10_36.wav,sawtooth + square ++,1586.0
10_37.wav,sawtooth + square ++,2234.6666666666665
10_38.wav,sawtooth + square ++,3152.6666666666665
10_39.wav,sawtooth + square ++,4448.0
10_40.wav,sawtooth + square ++,6266.0
10_41.wav,sawtooth + square ++,8838.666666666666
10_42.wav,sawtooth + square ++,12198.666666666666
10_43.wav,sawtooth + square ++,12206.0
11_21.wav,square,12.666666666666666
11_22.wav,square,12.666666666666666
11_23.wav,square,18.0
11_24.wav,square,26.0
11_25.wav,square,36.0
11_26.wav,square,51.33333333333333
11_27.wav,square,72.66666666666666
11_28.wav,square,102.0
11_29.wav,square,144.0
11_30.wav,square,203.33333333333331
11_31.wav,square,286.0
11_32.wav,square,404.0
11_33.wav,square,567.3333333333333
11_34.wav,square,798.6666666666666
11_35.wav,square,1126.0
11_36.wav,square,1587.3333333333333
11_37.wav,square,2236.6666666666665
11_38.wav,square,3158.6666666666665
11_39.wav,square,4454.666666666666
11_40.wav,square,6276.0
11_41.wav,square,8852.666666666666
11_42.wav,square,12199.333333333332
11_43.wav,square,12216.666666666666
12_21.wav,square +,12.666666666666666
12_22.wav,square +,12.666666666666666
12_23.wav,square +,18.0
12_24.wav,square +,26.0
12_25.wav,square +,36.666666666666664
12_26.wav,square +,51.33333333333333
12_27.wav,square +,72.66666666666666
12_28.wav,square +,102.0
12_29.wav,square +,144.0
12_30.wav,square +,203.33333333333331
12_31.wav,square +,286.66666666666663
12_32.wav,square +,404.0
12_33.wav,square +,568.0
12_34.wav,square +,799.3333333333333
12_35.wav,square +,1127.3333333333333
12_36.wav,square +,1590.0
12_37.wav,square +,2240.6666666666665
12_38.wav,square +,3162.0
12_39.wav,square +,4454.666666666666
12_40.wav,square +,6277.333333333333
12_41.wav,square +,8856.666666666666
12_42.wav,square +,12212.666666666666
12_43.wav,square +,12206.666666666666
13_21.wav,square ++,12.666666666666666
13_22.wav,square ++,12.666666666666666
13_23.wav,square ++,18.0
13_24.wav,square ++,26.0
13_25.wav,square ++,36.666666666666664
13_26.wav,square ++,51.33333333333333
13_27.wav,square ++,72.66666666666666
13_28.wav,square ++,102.0
13_29.wav,square ++,144.0
13_30.wav,square ++,203.33333333333331
13_31.wav,square ++,286.66666666666663
13_32.wav,square ++,404.0
13_33.wav,square ++,567.3333333333333
13_34.wav,square ++,798.6666666666666
13_35.wav,square ++,1126.6666666666665
13_36.wav,square ++,1588.6666666666665
13_37.wav,square ++,2238.0
13_38.wav,square ++,3158.0
13_39.wav,square ++,4452.0
13_40.wav,square ++,6268.666666666666
13_41.wav,square ++,8856.666666666666
13_42.wav,square ++,12216.666666666666
13_43.wav,square ++,12214.0
14_21.wav,square + pulse,12.666666666666666
14_22.wav,square + pulse,12.666666666666666
14_23.wav,square + pulse,18.0
14_24.wav,square + pulse,26.0
14_25.wav,square + pulse,36.0
14_26.wav,square + pulse,51.33333333333333
14_27.wav,square + pulse,72.66666666666666
14_28.wav,square + pulse,102.0
14_29.wav,square + pulse,144.0
14_30.wav,square + pulse,203.33333333333331
14_31.wav,square + pulse,286.66666666666663
14_32.wav,square + pulse,404.0
14_33.wav,square + pulse,567.3333333333333
14_34.wav,square + pulse,798.6666666666666
14_35.wav,square + pulse,1126.0
14_36.wav,square + pulse,1588.0
14_37.wav,square + pulse,2238.6666666666665
14_38.wav,square + pulse,3158.0
14_39.wav,square + pulse,4457.333333333333
14_40.wav,square + pulse,6277.333333333333
14_41.wav,square + pulse,8854.666666666666
14_42.wav,square + pulse,12213.333333333332
14_43.wav,square + pulse,12226.0
15_21.wav,square + pulse +,12.666666666666666
15_22.wav,square + pulse +,38.666666666666664
15_23.wav,square + pulse +,18.0
15_24.wav,square + pulse +,51.33333333333333
15_25.wav,square + pulse +,72.66666666666666
15_26.wav,square + pulse +,51.33333333333333
15_27.wav,square + pulse +,144.66666666666666
15_28.wav,square + pulse +,102.0
15_29.wav,square + pulse +,144.0
15_30.wav,square + pulse +,406.0
15_31.wav,square + pulse +,286.0
15_32.wav,square + pulse +,403.3333333333333
15_33.wav,square + pulse +,566.6666666666666
15_34.wav,square + pulse +,798.0
15_35.wav,square + pulse +,1126.0
15_36.wav,square + pulse +,1588.0
15_37.wav,square + pulse +,2237.333333333333
15_38.wav,square + pulse +,3160.6666666666665
15_39.wav,square + pulse +,4456.666666666666
15_40.wav,square + pulse +,6276.0
15_41.wav,square + pulse +,8854.0
15_42.wav,square + pulse +,12218.666666666666
15_43.wav,square + pulse +,12232.0
16_21.wav,square + pulse ++,51.33333333333333
16_22.wav,square + pulse ++,51.33333333333333
16_23.wav,square + pulse ++,72.66666666666666
16_24.wav,square + pulse ++,51.33333333333333
16_25.wav,square + pulse ++,72.66666666666666
16_26.wav,square + pulse ++,51.33333333333333
16_27.wav,square + pulse ++,144.66666666666666
16_28.wav,square + pulse ++,102.0
16_29.wav,square + pulse ++,144.0
16_30.wav,square + pulse ++,203.33333333333331
16_31.wav,square + pulse ++,572.6666666666666
16_32.wav,square + pulse ++,1211.3333333333333
16_33.wav,square + pulse ++,1134.0
16_34.wav,square + pulse ++,798.6666666666666
16_35.wav,square + pulse ++,1126.6666666666665
16_36.wav,square + pulse ++,1588.6666666666665
16_37.wav,square + pulse ++,2240.0
16_38.wav,square + pulse ++,3160.0
16_39.wav,square + pulse ++,4452.666666666666
16_40.wav,square + pulse ++,6270.0
16_41.wav,square + pulse ++,8848.666666666666
16_42.wav,square + pulse ++,12202.666666666666
16_43.wav,square + pulse ++,12209.333333333332
17_21.wav,pulse,51.33333333333333
17_22.wav,pulse,51.33333333333333
17_23.wav,pulse,72.66666666666666
17_24.wav,pulse,51.33333333333333
17_25.wav,pulse,72.66666666666666
17_26.wav,pulse,102.66666666666666
17_27.wav,pulse,217.33333333333331
17_28.wav,pulse,102.0
17_29.wav,pulse,144.0
17_30.wav,pulse,203.33333333333331
17_31.wav,pulse,286.66666666666663
17_32.wav,pulse,808.6666666666666
17_33.wav,pulse,1702.6666666666665
17_34.wav,pulse,799.3333333333333
17_35.wav,pulse,2254.0
17_36.wav,pulse,3178.0
17_37.wav,pulse,2238.6666666666665
17_38.wav,pulse,3160.0
17_39.wav,pulse,4458.0
17_40.wav,pulse,6278.0
17_41.wav,pulse,8864.666666666666
17_42.wav,pulse,12210.0
17_43.wav,pulse,12226.0
18_21.wav,pulse +,51.33333333333333
18_22.wav,pulse +,51.33333333333333
18_23.wav,pulse +,72.66666666666666
18_24.wav,pulse +,51.33333333333333
18_25.wav,pulse +,72.66666666666666
18_26.wav,pulse +,51.33333333333333
18_27.wav,pulse +,144.66666666666666
18_28.wav,pulse +,102.0
18_29.wav,pulse +,144.0
18_30.wav,pulse +,812.6666666666666
18_31.wav,pulse +,572.6666666666666
18_32.wav,pulse +,1211.3333333333333
18_33.wav,pulse +,567.3333333333333
18_34.wav,pulse +,1598.0
18_35.wav,pulse +,1127.3333333333333
18_36.wav,pulse +,1590.0
18_37.wav,pulse +,2240.0
18_38.wav,pulse +,3160.6666666666665
18_39.wav,pulse +,4460.666666666666
18_40.wav,pulse +,6279.333333333333
18_41.wav,pulse +,8870.0
18_42.wav,pulse +,12224.0
18_43.wav,pulse +,12237.333333333332
1_21.wav,triangular +,12.666666666666666
1_22.wav,triangular +,12.666666666666666
1_23.wav,triangular +,18.0
1_24.wav,triangular +,26.0
1_25.wav,triangular +,36.0
1_26.wav,triangular +,51.33333333333333
1_27.wav,triangular +,72.0
1_28.wav,triangular +,102.0
1_29.wav,triangular +,143.33333333333331
1_30.wav,triangular +,202.66666666666666
1_31.wav,triangular +,285.3333333333333
1_32.wav,triangular +,402.0
